Time(Iteration),CLCB_Attack,CLCB
2136,9,16
2137,13,11
2138,10,10
2139,14,9
2140,15,13
2141,11,10
2142,14,14
2143,13,19
2144,14,16
2145,17,17
2146,8,15
2147,15,8
2148,17,13
2149,13,9
2150,11,13
2151,12,15
2152,12,13
2153,14,14
2154,7,21
2155,15,16
2156,9,12
2157,8,21
2158,19,7
2159,11,13
2160,13,20
2161,18,16
2162,7,11
2163,17,14
2164,10,20
2165,7,15
2166,11,7
2167,11,14
2168,9,17
2169,11,15
2170,21,11
2171,13,16
2172,17,22
2173,13,8
2174,14,15
2175,13,10
2176,16,10
2177,12,9
2178,13,9
2179,14,13
2180,18,22
2181,17,20
2182,8,14
2183,7,18
2184,8,19
2185,10,12
2186,16,21
2187,13,16
2188,10,15
2189,11,13
2190,9,18
2191,8,12
2192,12,11
2193,11,16
2194,15,18
2195,14,13
2196,12,18
2197,12,10
2198,12,15
2199,10,15
2200,8,17
2201,7,20
2202,11,12
2203,15,15
2204,8,11
2205,13,15
2206,13,18
2207,9,19
2208,15,15
2209,12,11
2210,14,18
2211,9,12
2212,12,15
2213,13,15
2214,8,10
2215,12,12
2216,15,15
2217,13,11
2218,14,18
2219,12,24
2220,9,15
2221,11,18
2222,13,17
2223,13,10
2224,17,15
2225,15,11
2226,13,9
2227,19,15
2228,10,16
2229,14,13
2230,13,11
2231,14,15
2232,11,18
2233,12,18
2234,6,9
2235,10,17
2236,10,15
2237,19,11
2238,13,14
2239,11,15
2240,10,10
2241,17,12
2242,8,11
2243,18,14
2244,9,20
2245,11,7
2246,17,14
2247,10,17
2248,10,14
2249,11,12
2250,9,14
2251,12,14
2252,12,6
2253,18,8
2254,12,14
2255,10,14
2256,8,18
2257,14,18
2258,11,14
2259,18,18
2260,14,14
2261,16,16
2262,14,15
2263,14,13
2264,17,11
2265,13,13
2266,15,10
2267,13,14
2268,19,12
2269,9,17
2270,17,14
2271,15,10
2272,10,13
2273,16,13
2274,10,8
2275,10,9
2276,11,14
2277,14,17
2278,10,10
2279,10,22
2280,10,20
2281,6,16
2282,17,20
2283,23,12
2284,13,13
2285,12,14
2286,11,17
2287,9,16
2288,15,11
2289,16,22
2290,19,9
2291,21,10
2292,14,13
2293,12,8
2294,11,12
2295,17,12
2296,7,20
2297,12,13
2298,12,13
2299,11,10
2300,17,10
2301,11,16
2302,12,11
2303,15,22
2304,16,6
2305,9,12
2306,11,7
2307,10,17
2308,16,20
2309,16,13
2310,17,19
2311,19,12
2312,16,17
2313,10,19
2314,13,18
2315,15,12
2316,23,9
2317,15,16
2318,15,19
2319,14,18
2320,18,14
2321,7,19
2322,10,15
2323,10,15
2324,9,12
2325,12,15
2326,7,10
2327,12,15
2328,5,21
2329,10,15
2330,19,13
2331,13,14
2332,15,14
2333,10,17
2334,18,15
2335,9,22
2336,10,11
2337,13,14
2338,7,22
2339,11,11
2340,12,16
2341,17,14
2342,11,13
2343,8,11
2344,10,11
2345,12,11
2346,11,22
2347,14,18
2348,9,16
2349,9,14
2350,14,14
2351,13,12
2352,11,15
2353,10,10
2354,21,14
2355,13,7
2356,15,16
2357,11,16
2358,15,9
2359,11,9
2360,10,18
2361,8,12
2362,7,15
2363,10,13
2364,16,11
2365,14,14
2366,15,18
2367,15,12
2368,14,14
2369,15,15
2370,12,15
2371,13,14
2372,15,16
2373,14,12
2374,13,17
2375,10,14
2376,10,17
2377,8,13
2378,11,13
2379,9,17
2380,19,15
2381,11,15
2382,11,17
2383,17,10
2384,6,15
2385,5,16
2386,18,12
2387,9,12
2388,13,19
2389,10,9
2390,13,14
2391,10,19
2392,12,13
2393,12,17
2394,16,16
2395,18,7
2396,14,10
2397,11,9
2398,14,15
2399,13,15
2400,12,10
2401,17,9
2402,19,15
2403,11,18
2404,8,12
2405,13,16
2406,11,20
2407,12,16
2408,15,14
2409,15,15
2410,7,14
2411,10,13
2412,13,13
2413,13,19
2414,12,12
2415,21,17
2416,16,12
2417,11,11
2418,13,12
2419,12,15
2420,15,17
2421,14,9
2422,13,21
2423,15,14
2424,17,10
2425,4,13
2426,12,16
2427,15,15
2428,3,18
2429,13,15
2430,7,11
2431,17,10
2432,11,14
2433,19,16
2434,9,11
2435,13,13
2436,16,15
2437,5,13
2438,17,19
2439,17,12
2440,13,17
2441,12,15
2442,19,10
2443,8,15
2444,13,16
2445,12,20
2446,9,13
2447,18,12
2448,6,15
2449,12,13
2450,11,15
2451,13,15
2452,11,14
2453,19,14
2454,12,10
2455,10,17
2456,20,17
2457,12,10
2458,12,8
2459,13,10
2460,10,19
2461,7,19
2462,12,10
2463,13,11
2464,12,11
2465,9,18
2466,9,11
2467,18,17
2468,9,21
2469,16,12
2470,11,14
2471,18,16
2472,22,11
2473,14,10
2474,9,21
2475,14,18
2476,12,14
2477,10,12
2478,13,13
2479,13,15
2480,11,15
2481,8,16
2482,16,13
2483,6,14
2484,11,17
2485,12,17
2486,15,11
2487,11,22
2488,14,14
2489,19,12
2490,16,10
2491,11,15
2492,14,19
2493,16,20
2494,17,16
2495,19,19
2496,6,9
2497,15,13
2498,6,19
2499,10,9
2500,7,11
2501,8,14
2502,13,16
2503,16,17
2504,11,17
2505,19,11
2506,14,5
2507,9,19
2508,13,10
2509,10,15
2510,11,19
2511,15,12
2512,13,13
2513,13,17
2514,17,17
2515,11,16
2516,7,18
2517,18,21
2518,13,13
2519,12,11
2520,9,14
2521,10,11
2522,15,14
2523,18,8
2524,13,9
2525,10,14
2526,10,17
2527,18,12
2528,10,15
2529,11,17
2530,9,14
2531,13,19
2532,10,10
2533,14,16
2534,10,15
2535,12,15
2536,7,12
2537,11,20
2538,8,7
2539,14,15
2540,12,16
2541,10,14
2542,16,22
2543,10,16
2544,11,15
2545,12,18
2546,14,16
2547,13,13
2548,17,16
2549,12,17
2550,8,15
2551,14,22
2552,11,12
2553,11,15
2554,13,17
2555,13,14
2556,20,20
2557,6,13
2558,11,12
2559,14,8
2560,15,10
2561,10,11
2562,14,7
2563,17,10
2564,16,15
2565,13,12
2566,16,12
2567,12,9
2568,13,10
2569,14,14
2570,19,10
2571,6,11
2572,15,25
2573,13,16
2574,15,10
2575,12,16
2576,16,16
2577,12,15
2578,12,17
2579,12,13
2580,7,14
2581,15,12
2582,10,17
2583,14,14
2584,13,14
2585,10,11
2586,10,20
2587,11,13
2588,13,8
2589,18,12
2590,13,8
2591,13,16
2592,13,14
2593,15,14
2594,11,13
2595,18,9
2596,16,14
2597,14,8
2598,12,14
2599,14,9
2600,12,14
2601,11,19
2602,14,15
2603,14,12
2604,10,11
2605,12,7
2606,14,12
2607,10,12
2608,7,15
2609,13,20
2610,11,12
2611,8,13
2612,8,13
2613,11,10
2614,11,10
2615,11,8
2616,8,16
2617,10,13
2618,15,16
2619,10,8
2620,9,13
2621,9,16
2622,11,16
2623,12,13
2624,13,11
2625,6,8
2626,11,12
2627,22,16
2628,11,11
2629,12,19
2630,17,17
2631,14,20
2632,12,21
2633,12,23
2634,17,10
2635,16,17
2636,17,12
2637,4,16
2638,14,11
2639,12,14
2640,11,7
2641,14,12
2642,16,12
2643,11,13
2644,11,10
2645,12,16
2646,11,16
2647,13,12
2648,18,17
2649,19,10
2650,9,14
2651,13,12
2652,11,16
2653,14,15
2654,14,21
2655,11,22
2656,15,14
2657,9,16
2658,16,19
2659,12,13
2660,6,15
2661,9,18
2662,11,14
2663,11,9
2664,15,13
2665,18,19
2666,17,12
2667,12,10
2668,14,16
2669,8,17
2670,12,12
2671,10,16
2672,14,11
2673,14,17
2674,16,13
2675,12,17
2676,14,16
2677,11,15
2678,16,17
2679,15,18
2680,16,18
2681,14,13
2682,16,9
2683,6,14
2684,12,13
2685,12,11
2686,9,13
2687,5,12
2688,9,14
2689,13,11
2690,9,15
2691,11,13
2692,19,10
2693,8,17
2694,9,15
2695,17,11
2696,9,16
2697,13,11
2698,12,6
2699,20,9
2700,16,11
2701,9,15
2702,13,14
2703,12,10
2704,15,11
2705,10,6
2706,18,11
2707,12,17
2708,14,17
2709,14,10
2710,9,19
2711,14,13
2712,14,14
2713,12,16
2714,18,16
2715,9,15
2716,9,14
2717,15,18
2718,11,15
2719,10,9
2720,13,12
2721,12,8
2722,8,16
2723,18,14
2724,12,22
2725,12,19
2726,6,13
2727,13,12
2728,14,12
2729,6,8
2730,10,13
2731,13,13
2732,13,17
2733,8,13
2734,11,22
2735,11,15
2736,16,16
2737,8,9
2738,6,14
2739,14,12
2740,13,10
2741,12,12
2742,12,16
2743,10,14
2744,17,17
2745,10,18
2746,12,7
2747,15,13
2748,7,15
2749,16,14
2750,10,17
2751,9,14
2752,10,16
2753,15,15
2754,9,11
2755,11,20
2756,16,13
2757,9,10
2758,13,19
2759,11,12
2760,8,12
2761,12,8
2762,13,10
2763,8,10
2764,17,10
2765,8,12
2766,17,14
2767,14,14
2768,13,14
2769,9,14
2770,7,9
2771,13,11
2772,16,16
2773,21,15
2774,6,13
2775,11,11
2776,16,8
2777,12,19
2778,8,14
2779,14,9
2780,13,20
2781,10,11
2782,12,10
2783,10,9
2784,17,10
2785,17,18
2786,14,22
2787,17,18
2788,8,11
2789,13,15
2790,7,14
2791,17,16
2792,18,13
2793,13,16
2794,10,15
2795,11,11
2796,12,12
2797,10,10
2798,9,15
2799,8,23
2800,12,17
2801,12,12
2802,11,10
2803,14,10
2804,9,12
2805,13,13
2806,6,17
2807,11,17
2808,13,14
2809,11,11
2810,7,10
2811,16,12
2812,10,16
2813,18,13
2814,15,15
2815,15,16
2816,8,13
2817,9,17
2818,14,15
2819,8,13
2820,16,10
2821,12,12
2822,8,20
2823,12,16
2824,11,16
2825,10,12
2826,13,14
2827,12,13
2828,13,14
2829,10,14
2830,16,13
2831,19,14
2832,17,11
2833,14,14
2834,16,12
2835,15,15
2836,11,14
2837,7,15
2838,13,13
2839,15,17
2840,13,12
2841,13,11
2842,13,9
2843,13,16
2844,10,18
2845,8,10
2846,16,14
2847,12,19
2848,10,18
2849,14,14
2850,19,9
2851,16,18
2852,14,16
2853,18,7
2854,9,11
2855,15,9
2856,10,17
2857,15,19
2858,15,17
2859,10,20
2860,11,14
2861,14,11
2862,6,9
2863,9,16
2864,15,10
2865,12,17
2866,21,9
2867,8,16
2868,22,14
2869,13,17
2870,13,11
2871,14,13
2872,12,14
2873,13,14
2874,16,16
2875,14,11
2876,12,17
2877,12,8
2878,12,13
2879,19,9
2880,18,21
2881,9,11
2882,6,15
2883,14,18
2884,14,11
2885,14,9
2886,11,21
2887,9,11
2888,12,19
2889,26,10
2890,12,9
2891,14,20
2892,14,15
2893,10,11
2894,14,13
2895,15,14
2896,7,19
2897,7,19
2898,17,5
2899,16,21
2900,5,10
2901,13,17
2902,14,13
2903,16,14
2904,7,16
2905,9,18
2906,10,10
2907,16,14
2908,18,16
2909,11,9
2910,9,13
2911,12,18
2912,8,12
2913,11,9
2914,19,10
2915,12,12
2916,18,8
2917,11,16
2918,11,19
2919,15,22
2920,12,18
2921,10,9
2922,19,13
2923,11,16
2924,7,9
2925,14,13
2926,12,20
2927,8,12
2928,12,15
2929,14,13
2930,7,18
2931,15,8
2932,9,12
2933,5,17
2934,16,13
2935,14,9
2936,12,11
2937,16,14
2938,12,15
2939,12,13
2940,13,18
2941,11,18
2942,14,12
2943,12,9
2944,13,18
2945,8,12
2946,11,10
2947,17,13
2948,20,17
2949,13,12
2950,16,16
2951,17,12
2952,11,12
2953,13,11
2954,22,11
2955,17,10
2956,11,12
2957,11,10
2958,11,4
2959,8,18
2960,16,18
2961,11,15
2962,11,14
2963,5,11
2964,10,20
2965,9,15
2966,17,14
2967,11,10
2968,13,13
2969,14,15
2970,19,16
2971,14,21
2972,19,10
2973,10,19
2974,14,14
2975,9,7
2976,14,12
2977,9,10
2978,11,12
2979,11,13
2980,7,14
2981,10,16
2982,9,15
2983,13,17
2984,10,13
2985,12,17
2986,11,11
2987,13,12
2988,13,14
2989,14,14
2990,19,11
2991,11,16
2992,13,10
2993,12,13
2994,5,18
2995,11,17
2996,14,11
2997,19,8
2998,16,14
2999,10,17
3000,7,13
3001,13,16
3002,13,12
3003,14,17
3004,12,20
3005,10,12
3006,9,18
3007,13,10
3008,9,14
3009,9,10
3010,10,19
3011,18,12
3012,10,8
3013,13,10
3014,16,17
3015,10,17
3016,8,8
3017,13,15
3018,15,13
3019,16,9
3020,12,14
3021,15,15
3022,12,13
3023,15,17
3024,13,12
3025,11,17
3026,8,12
3027,7,12
3028,17,21
3029,9,11
3030,13,12
3031,6,9
3032,12,11
3033,18,9
3034,8,19
3035,11,16
3036,10,12
3037,9,14
3038,12,18
3039,12,22
3040,7,14
3041,11,16
3042,11,12
3043,10,12
3044,9,16
3045,8,20
3046,9,6
3047,17,14
3048,17,16
3049,10,19
3050,14,13
3051,17,11
3052,16,15
3053,9,17
3054,15,14
3055,13,10
3056,8,13
3057,16,12
3058,16,12
3059,14,14
3060,10,7
3061,12,12
3062,18,12
3063,7,17
3064,18,13
3065,7,10
3066,10,4
3067,10,15
3068,8,14
3069,9,12
3070,19,22
3071,10,10
3072,14,10
3073,17,19
3074,18,15
3075,16,10
3076,9,15
3077,11,11
3078,17,16
3079,9,17
3080,24,15
3081,12,14
3082,16,12
3083,12,18
3084,15,17
3085,13,21
3086,14,15
3087,7,17
3088,10,12
3089,9,12
3090,17,14
3091,10,11
3092,16,12
3093,17,15
3094,15,18
3095,11,14
3096,10,18
3097,19,16
3098,11,11
3099,9,18
3100,16,14
3101,14,19
3102,8,16
3103,12,14
3104,11,22
3105,12,12
3106,14,13
3107,14,14
3108,8,19
3109,11,16
3110,19,8
3111,11,20
3112,15,11
3113,17,13
3114,9,23
3115,8,20
3116,6,11
3117,12,12
3118,8,13
3119,8,10
3120,10,18
3121,15,11
3122,16,13
3123,13,16
3124,12,17
3125,15,14
3126,17,11
3127,10,11
3128,17,11
3129,10,11
3130,12,10
3131,13,12
3132,10,14
3133,10,13
3134,12,17
3135,10,15
3136,15,18
3137,13,14
3138,16,16
3139,7,17
3140,12,9
3141,19,17
3142,13,8
3143,12,15
3144,7,21
3145,20,12
3146,13,13
3147,13,21
3148,12,15
3149,12,11
3150,10,17
3151,8,14
3152,10,9
3153,11,16
3154,19,18
3155,12,18
3156,11,10
3157,11,17
3158,9,17
3159,13,18
3160,14,11
3161,14,11
3162,18,9
3163,7,13
3164,17,17
3165,11,10
3166,8,12
3167,13,10
3168,12,20
3169,7,9
3170,20,8
3171,17,13
3172,17,11
3173,6,8
3174,10,11
3175,13,19
3176,9,10
3177,13,15
3178,13,12
3179,11,15
3180,13,9
3181,8,9
3182,14,18
3183,15,14
3184,14,12
3185,11,13
3186,17,13
3187,8,14
3188,16,15
3189,17,18
3190,15,11
3191,12,11
3192,17,21
3193,9,13
3194,12,14
3195,10,10
3196,14,17
3197,15,8
3198,7,15
3199,13,8
3200,17,19
3201,11,8
3202,8,6
3203,9,11
3204,17,15
3205,8,13
3206,14,14
3207,10,13
3208,23,11
3209,16,10
3210,6,10
3211,19,20
3212,16,10
3213,14,8
3214,16,11
3215,10,6
3216,14,16
3217,14,19
3218,17,12
3219,13,17
3220,12,15
3221,12,14
3222,13,15
3223,4,18
3224,12,14
3225,11,14
3226,8,13
3227,12,18
3228,9,12
3229,4,15
3230,14,12
3231,11,20
3232,18,9
3233,9,12
3234,13,17
3235,10,13
3236,18,11
3237,12,13
3238,13,12
3239,13,11
3240,10,13
3241,11,15
3242,9,18
3243,6,15
3244,14,12
3245,9,7
3246,12,15
3247,18,16
3248,10,13
3249,16,16
3250,13,18
3251,11,11
3252,17,8
3253,10,17
3254,15,15
3255,15,18
3256,19,8
3257,17,18
3258,8,14
3259,12,15
3260,13,15
3261,11,11
3262,18,14
3263,8,13
3264,17,13
3265,7,17
3266,10,8
3267,19,11
3268,20,16
3269,15,17
3270,14,18
3271,15,14
3272,9,12
3273,16,8
3274,17,9
3275,8,15
3276,14,13
3277,9,16
3278,13,20
3279,11,13
3280,9,13
3281,11,9
3282,8,15
3283,13,11
3284,13,16
3285,10,11
3286,8,9
3287,9,12
3288,17,17
3289,10,20
3290,6,20
3291,13,23
3292,17,12
3293,9,14
3294,7,14
3295,15,16
3296,15,15
3297,12,14
3298,10,12
3299,12,9
3300,11,15
3301,19,15
3302,15,15
3303,7,11
3304,8,15
3305,10,12
3306,8,13
3307,10,8
3308,12,10
3309,12,14
3310,17,12
3311,10,12
3312,9,22
3313,9,16
3314,16,16
3315,16,15
3316,10,19
3317,12,16
3318,10,12
3319,14,14
3320,12,15
3321,8,20
3322,15,16
3323,13,17
3324,17,13
3325,11,9
3326,10,21
3327,15,13
3328,10,8
3329,14,8
3330,13,13
3331,9,11
3332,13,19
3333,11,14
3334,8,11
3335,14,10
3336,12,13
3337,11,11
3338,11,8
3339,6,17
3340,13,11
3341,15,13
3342,12,8
3343,8,13
3344,11,13
3345,11,16
3346,17,12
3347,12,13
3348,13,21
3349,13,12
3350,12,13
3351,8,17
3352,8,11
3353,16,19
3354,12,22
3355,11,15
3356,13,15
3357,23,16
3358,12,13
3359,9,12
3360,14,13
3361,9,15
3362,8,14
3363,6,15
3364,11,13
3365,13,10
3366,14,17
3367,15,15
3368,14,17
3369,15,17
3370,11,13
3371,11,11
3372,17,20
3373,9,11
3374,11,9
3375,13,17
3376,15,8
3377,12,16
3378,10,10
3379,13,14
3380,17,8
3381,13,13
3382,7,13
3383,20,12
3384,15,18
3385,17,15
3386,20,13
3387,17,5
3388,12,13
3389,21,12
3390,10,10
3391,12,17
3392,17,15
3393,18,15
3394,18,20
3395,10,20
3396,10,18
3397,10,10
3398,15,13
3399,17,15
3400,11,15
3401,9,9
3402,17,13
3403,14,14
3404,8,10
3405,8,19
3406,11,13
3407,12,15
3408,14,13
3409,12,16
3410,11,11
3411,10,9
3412,13,19
3413,10,7
3414,15,14
3415,7,17
3416,20,13
3417,18,12
3418,13,16
3419,8,11
3420,6,18
3421,15,14
3422,8,6
3423,11,12
3424,9,10
3425,10,11
3426,16,17
3427,14,14
3428,9,10
3429,11,16
3430,7,13
3431,6,14
3432,16,10
3433,16,13
3434,14,13
3435,9,14
3436,10,6
3437,8,12
3438,14,12
3439,13,10
3440,10,16
3441,7,12
3442,15,8
3443,16,17
3444,13,16
3445,13,14
3446,9,10
3447,11,7
3448,12,14
3449,6,18
3450,17,18
3451,13,24
3452,15,19
3453,13,14
3454,11,15
3455,8,21
3456,10,9
3457,15,10
3458,8,10
3459,9,23
3460,13,11
3461,15,11
3462,15,11
3463,14,11
3464,13,16
3465,10,17
3466,12,9
3467,20,18
3468,14,14
3469,11,9
3470,8,12
3471,14,20
3472,11,17
3473,15,16
3474,19,18
3475,6,22
3476,14,18
3477,12,10
3478,15,13
3479,14,16
3480,10,16
3481,10,13
3482,8,14
3483,11,15
3484,13,19
3485,12,15
3486,8,11
3487,14,13
3488,14,13
3489,13,14
3490,14,14
3491,9,9
3492,9,15
3493,17,8
3494,13,11
3495,14,10
3496,13,13
3497,15,13
3498,13,16
3499,13,15
3500,19,14
3501,16,22
3502,16,15
3503,8,17
3504,15,8
3505,11,14
3506,7,12
3507,13,12
3508,14,11
3509,14,8
3510,11,13
3511,14,12
3512,12,19
3513,6,19
3514,11,13
3515,14,13
3516,13,17
3517,17,12
3518,12,13
3519,10,11
3520,11,14
3521,13,14
3522,5,13
3523,12,11
3524,19,14
3525,18,8
3526,6,10
3527,17,19
3528,11,10
3529,11,12
3530,9,16
3531,9,10
3532,15,18
3533,20,16
3534,13,10
3535,9,13
3536,7,13
3537,6,8
3538,14,13
3539,9,11
3540,17,10
3541,12,7
3542,17,16
3543,19,12
3544,16,12
3545,18,10
3546,6,13
3547,11,14
3548,12,15
3549,14,17
3550,13,15
3551,11,19
3552,12,8
3553,7,22
3554,13,14
3555,9,9
3556,21,21
3557,9,18
3558,19,18
3559,11,15
3560,14,18
3561,8,16
3562,8,17
3563,10,6
3564,13,14
3565,8,10
3566,9,23
3567,14,17
3568,8,12
3569,12,14
3570,12,6
3571,18,11
3572,13,5
3573,13,9
3574,11,8
3575,11,15
3576,20,12
3577,11,13
3578,12,16
3579,16,11
3580,6,15
3581,10,17
3582,12,18
3583,11,18
3584,15,14
3585,8,23
3586,9,6
3587,11,14
3588,7,14
3589,7,14
3590,12,10
3591,11,13
3592,8,17
3593,11,12
3594,13,9
3595,12,9
3596,7,11
3597,13,23
3598,11,14
3599,7,16
3600,16,14
3601,10,10
3602,16,10
3603,8,9
3604,9,14
3605,10,9
3606,12,18
3607,8,14
3608,11,13
3609,13,9
3610,6,10
3611,6,13
3612,10,19
3613,13,21
3614,7,14
3615,13,14
3616,9,13
3617,7,14
3618,6,10
3619,20,13
3620,6,8
3621,13,6
3622,11,12
3623,15,15
3624,19,19
3625,11,15
3626,8,20
3627,10,13
3628,14,12
3629,9,10
3630,12,17
3631,16,15
3632,11,15
3633,10,14
3634,13,12
3635,11,12
3636,9,16
3637,12,10
3638,16,11
3639,13,15
3640,13,16
3641,11,12
3642,18,14
3643,9,17
3644,8,19
3645,10,8
3646,8,16
3647,18,10
3648,8,20
3649,16,12
3650,4,14
3651,10,17
3652,8,8
3653,16,19
3654,18,17
3655,13,8
3656,13,10
3657,19,15
3658,16,19
3659,19,22
3660,12,11
3661,14,12
3662,10,16
3663,8,17
3664,14,11
3665,13,9
3666,11,11
3667,14,12
3668,10,11
3669,15,12
3670,8,11
3671,8,19
3672,16,9
3673,8,8
3674,11,11
3675,11,8
3676,11,13
3677,11,17
3678,13,7
3679,12,14
3680,13,9
3681,13,17
3682,15,15
3683,11,8
3684,16,15
3685,13,17
3686,15,9
3687,11,22
3688,13,10
3689,10,19
3690,14,16
3691,16,15
3692,17,15
3693,12,17
3694,8,15
3695,8,13
3696,10,14
3697,13,18
3698,14,9
3699,15,7
3700,10,10
3701,9,12
3702,13,16
3703,14,14
3704,16,11
3705,10,9
3706,11,11
3707,7,16
3708,16,19
3709,10,16
3710,14,13
3711,11,14
3712,15,10
3713,17,21
3714,9,16
3715,8,11
3716,15,18
3717,15,10
3718,14,14
3719,9,15
3720,7,17
3721,4,19
3722,12,12
3723,15,15
3724,14,17
3725,12,12
3726,19,14
3727,15,11
3728,12,11
3729,14,10
3730,9,13
3731,12,15
3732,19,7
3733,23,17
3734,11,12
3735,14,12
3736,13,7
3737,17,16
3738,9,9
3739,10,14
3740,14,13
3741,18,10
3742,13,14
3743,7,13
3744,12,16
3745,13,14
3746,10,10
3747,14,20
3748,13,17
3749,16,11
3750,12,15
3751,16,9
3752,13,17
3753,7,8
3754,15,15
3755,13,8
3756,9,16
3757,8,4
3758,12,9
3759,16,10
3760,15,10
3761,16,11
3762,8,16
3763,10,15
3764,10,12
3765,14,11
3766,12,9
3767,14,12
3768,9,11
3769,11,15
3770,11,15
3771,6,9
3772,11,14
3773,12,14
3774,16,7
3775,16,15
3776,23,18
3777,15,13
3778,12,13
3779,6,12
3780,18,17
3781,20,14
3782,12,12
3783,7,15
3784,10,15
3785,11,12
3786,6,13
3787,10,7
3788,15,14
3789,14,20
3790,12,14
3791,11,9
3792,8,15
3793,8,14
3794,10,12
3795,18,10
3796,16,8
3797,10,11
3798,13,14
3799,11,18
3800,14,14
3801,12,14
3802,14,17
3803,10,14
3804,16,8
3805,10,8
3806,11,12
3807,12,7
3808,12,11
3809,8,13
3810,9,16
3811,17,13
3812,13,15
3813,8,6
3814,8,16
3815,13,6
3816,15,11
3817,9,14
3818,8,10
3819,10,10
3820,12,10
3821,10,19
3822,16,10
3823,9,12
3824,12,11
3825,11,13
3826,11,17
3827,13,16
3828,12,14
3829,7,15
3830,12,10
3831,9,13
3832,17,20
3833,11,16
3834,13,8
3835,15,19
3836,10,11
3837,13,16
3838,15,20
3839,11,12
3840,15,9
3841,8,11
3842,15,10
3843,11,11
3844,8,11
3845,13,12
3846,10,10
3847,12,17
3848,8,15
3849,14,13
3850,7,12
3851,16,12
3852,15,16
3853,9,16
3854,12,16
3855,13,14
3856,12,10
3857,17,17
3858,17,21
3859,12,8
3860,15,17
3861,14,13
3862,9,16
3863,13,18
3864,9,12
3865,8,11
3866,12,17
3867,9,8
3868,22,19
3869,10,13
3870,15,15
3871,8,18
3872,13,14
3873,11,11
3874,12,14
3875,18,15
3876,20,7
3877,9,15
3878,13,11
3879,3,12
3880,17,10
3881,18,9
3882,10,14
3883,24,19
3884,11,13
3885,13,13
3886,9,17
3887,9,11
3888,12,10
3889,12,12
3890,8,13
3891,15,5
3892,17,7
3893,16,12
3894,11,12
3895,10,15
3896,7,18
3897,13,17
3898,14,11
3899,9,15
3900,10,16
3901,12,13
3902,17,10
3903,9,11
3904,7,18
3905,7,6
3906,11,14
3907,9,10
3908,15,15
3909,18,18
3910,7,14
3911,15,16
3912,12,15
3913,10,9
3914,11,9
3915,15,12
3916,7,16
3917,15,9
3918,15,9
3919,16,20
3920,10,17
3921,9,14
3922,14,14
3923,11,14
3924,14,11
3925,15,16
3926,15,19
3927,9,12
3928,12,9
3929,15,11
3930,11,13
3931,13,11
3932,11,13
3933,13,8
3934,10,15
3935,14,16
3936,15,11
3937,14,10
3938,8,16
3939,9,17
3940,10,13
3941,12,16
3942,11,18
3943,13,13
3944,16,11
3945,14,7
3946,7,12
3947,15,10
3948,13,18
3949,10,9
3950,14,13
3951,12,16
3952,11,10
3953,8,12
3954,17,17
3955,11,10
3956,16,11
3957,9,7
3958,9,19
3959,11,12
3960,10,13
3961,12,15
3962,14,20
3963,13,12
3964,8,16
3965,19,9
3966,16,7
3967,10,16
3968,18,10
3969,10,11
3970,14,18
3971,12,12
3972,10,10
3973,19,13
3974,11,17
3975,13,8
3976,12,13
3977,9,5
3978,13,15
3979,5,14
3980,14,12
3981,18,20
3982,14,13
3983,19,10
3984,20,16
3985,9,10
3986,18,15
3987,6,10
3988,16,21
3989,10,13
3990,6,14
3991,12,13
3992,9,13
3993,14,11
3994,12,12
3995,17,15
3996,10,14
3997,13,14
3998,17,12
3999,12,19
4000,11,14
4001,11,13
4002,14,13
4003,10,19
4004,11,19
4005,7,17
4006,8,14
4007,11,11
4008,15,20
4009,13,16
4010,13,19
4011,13,15
4012,13,13
4013,13,19
4014,15,16
4015,12,11
4016,14,8
4017,10,15
4018,10,11
4019,14,18
4020,13,15
4021,9,11
4022,10,12
4023,14,13
4024,11,15
4025,17,13
4026,16,10
4027,8,12
4028,13,14
4029,13,15
4030,6,17
4031,9,8
4032,19,15
4033,14,17
4034,13,16
4035,10,12
4036,10,15
4037,9,11
4038,10,14
4039,12,13
4040,11,9
4041,12,18
4042,21,9
4043,12,19
4044,8,11
4045,8,10
4046,15,11
4047,19,14
4048,12,19
4049,19,11
4050,14,16
4051,10,14
4052,14,16
4053,8,16
4054,9,16
4055,14,7
4056,11,11
4057,5,10
4058,14,13
4059,15,13
4060,10,11
4061,11,7
4062,8,14
4063,11,11
4064,3,16
4065,14,10
4066,9,19
4067,14,16
4068,14,14
4069,13,15
4070,13,20
4071,12,13
4072,21,15
4073,15,7
4074,11,14
4075,11,17
4076,9,16
4077,12,9
4078,18,12
4079,16,9
4080,13,8
4081,12,14
4082,7,18
4083,10,13
4084,15,14
4085,8,13
4086,10,12
4087,11,16
4088,12,16
4089,9,14
4090,15,12
4091,9,16
4092,12,12
4093,12,11
4094,6,11
4095,10,11
4096,15,13
4097,18,4
4098,13,10
4099,18,14
4100,10,13
4101,16,19
4102,15,17
4103,11,12
4104,15,12
4105,16,19
4106,13,16
4107,14,15
4108,7,16
4109,10,14
4110,11,11
4111,16,12
4112,7,18
4113,16,16
4114,9,11
4115,10,13
4116,11,13
4117,9,13
4118,11,14
4119,12,10
4120,11,15
4121,12,13
4122,5,17
4123,14,12
4124,14,16
4125,15,18
4126,8,8
4127,18,15
4128,10,7
4129,16,11
4130,15,20
4131,15,10
