Time(Iteration),CLCB_Attack
4824,1635
4825,1635
4826,1635
4827,1635
4828,1635
4829,1635
4830,1635
4831,1635
4832,1635
4833,1635
4834,1635
4835,1635
4836,1635
4837,1635
4838,1635
4839,1635
4840,1635
4841,1635
4842,1635
4843,1635
4844,1635
4845,1635
4846,1635
4847,1635
4848,1635
4849,1635
4850,1635
4851,1635
4852,1635
4853,1635
4854,1635
4855,1635
4856,1635
4857,1635
4858,1635
4859,1635
4860,1635
4861,1635
4862,1635
4863,1635
4864,1635
4865,1635
4866,1635
4867,1635
4868,1635
4869,1635
4870,1635
4871,1635
4872,1635
4873,1635
4874,1635
4875,1635
4876,1635
4877,1635
4878,1635
4879,1635
4880,1635
4881,1635
4882,1635
4883,1635
4884,1635
4885,1635
4886,1635
4887,1635
4888,1635
4889,1635
4890,1635
4891,1635
4892,1635
4893,1635
4894,1635
4895,1635
4896,1635
4897,1635
4898,1635
4899,1635
4900,1635
4901,1635
4902,1635
4903,1635
4904,1635
4905,1635
4906,1635
4907,1635
4908,1635
4909,1635
4910,1635
4911,1635
4912,1635
4913,1635
4914,1635
4915,1635
4916,1635
4917,1635
4918,1635
4919,1635
4920,1635
4921,1635
4922,1635
4923,1635
4924,1635
4925,1635
4926,1635
4927,1635
4928,1635
4929,1635
4930,1635
4931,1635
4932,1635
4933,1635
4934,1635
4935,1635
4936,1635
4937,1635
4938,1635
4939,1635
4940,1635
4941,1635
4942,1635
4943,1635
4944,1635
4945,1635
4946,1635
4947,1635
4948,1635
4949,1635
4950,1635
4951,1635
4952,1635
4953,1635
4954,1635
4955,1635
4956,1635
4957,1635
4958,1635
4959,1635
4960,1635
4961,1635
4962,1635
4963,1635
4964,1635
4965,1635
4966,1635
4967,1635
4968,1635
4969,1635
4970,1635
4971,1635
4972,1635
4973,1635
4974,1635
4975,1635
4976,1635
4977,1635
4978,1635
4979,1635
4980,1635
4981,1635
4982,1635
4983,1635
4984,1635
4985,1635
4986,1635
4987,1635
4988,1635
4989,1635
4990,1635
4991,1635
4992,1635
4993,1635
4994,1635
4995,1635
4996,1635
4997,1635
4998,1635
4999,1635
